PDB,plddt,local_plddt,2qke_tmscore,seq_count,round
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,55.282967032967036,49.27851851851852,0.71663,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,60.9,55.86185185185185,0.84363,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,66.69263736263736,63.42666666666667,0.87282,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,86.01021978021977,86.04703703703706,0.49209,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,65.84813186813187,55.174814814814816,0.5713,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,55.66615384615385,52.681111111111115,0.71145,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,67.15901098901101,62.65296296296297,0.86392,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,69.15505494505496,65.56185185185186,0.80598,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_10/group_2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,66.38824175824176,61.08111111111111,0.84711,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_9/group_8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,58.67472527472527,48.70703703703704,0.60043,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_9/group_6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,77.58692307692307,77.9674074074074,0.4928,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_9/group_7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,66.94087912087912,62.071111111111115,0.70627,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_9/group_4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,71.5556043956044,67.47925925925927,0.86891,13,1
run/02_m_fold_sampling/round_1/02_sampling/sampling_9/group_5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb,68.02923076923076,62.470740740740744,0.64523,13,1
